OrderID,OrderDate,Region,Product,Quantity,UnitPrice,Salesperson
1,10-02-2025,North,Laptop,5,57000,Priya
2,09-01-2025,North,Tablet,9,21000,Neha
3,03-01-2025,North,Laptop,4,57000,Rahul
4,05-02-2025,South,Tablet,9,22000,Priya
5,29-01-2025,East,Laptop,3,60000,Aman
6,18-01-2025,South,Laptop,6,55000,Rahul
7,25-01-2025,North,Mobile,6,16000,Aman
8,21-02-2025,North,Tablet,8,25000,Rahul
9,01-03-2025,West,Laptop,9,58000,Aman
10,06-02-2025,South,Tablet,2,21000,Priya
11,19-02-2025,East,Laptop,4,55000,Neha
12,18-01-2025,West,Tablet,6,21000,Aman
13,23-01-2025,South,Tablet,5,25000,Rahul
14,08-02-2025,South,Tablet,4,21000,Neha
15,25-01-2025,East,Tablet,9,21000,Aman
16,23-02-2025,North,Laptop,1,58000,Neha
17,18-01-2025,North,Laptop,10,58000,Priya
18,11-02-2025,West,Mobile,8,14000,Aman
19,09-01-2025,South,Tablet,9,25000,Aman
20,17-02-2025,West,Tablet,7,22000,Priya
21,09-01-2025,West,Laptop,1,55000,Priya
22,10-02-2025,South,Tablet,7,25000,Rahul
23,25-01-2025,West,Tablet,8,25000,Aman
24,05-02-2025,North,Tablet,2,25000,Aman
25,19-02-2025,East,Laptop,5,60000,Priya
26,30-01-2025,North,Tablet,5,25000,Priya
27,02-02-2025,North,Tablet,5,25000,Priya
28,10-01-2025,East,Laptop,9,55000,Aman
29,01-02-2025,North,Laptop,6,58000,Priya
30,04-01-2025,South,Tablet,2,21000,Neha
31,22-02-2025,North,Tablet,3,21000,Neha
32,05-02-2025,South,Mobile,9,16000,Neha
33,14-01-2025,South,Tablet,5,22000,Aman
34,29-01-2025,West,Laptop,4,57000,Rahul
35,22-01-2025,North,Tablet,9,21000,Priya
36,01-01-2025,North,Tablet,1,21000,Rahul
37,27-02-2025,North,Mobile,2,16000,Priya
38,18-01-2025,West,Laptop,9,57000,Neha
39,16-01-2025,West,Mobile,4,14000,Rahul
40,12-02-2025,West,Mobile,7,15000,Neha
41,25-02-2025,North,Tablet,2,21000,Neha
42,16-02-2025,East,Laptop,4,57000,Priya
43,04-02-2025,West,Laptop,7,57000,Aman
44,30-01-2025,South,Laptop,8,55000,Rahul
45,11-02-2025,North,Laptop,4,57000,Neha
46,01-02-2025,West,Laptop,7,55000,Priya
47,25-01-2025,North,Mobile,5,15000,Aman
48,28-01-2025,West,Laptop,4,58000,Priya
49,04-01-2025,North,Tablet,6,21000,Rahul
50,07-02-2025,West,Tablet,9,21000,Rahul
51,02-02-2025,North,Laptop,2,55000,Priya
52,26-01-2025,North,Tablet,4,25000,Rahul
53,09-02-2025,North,Mobile,10,16000,Aman
54,01-03-2025,East,Laptop,6,57000,Aman
55,26-01-2025,South,Tablet,5,22000,Aman
56,01-03-2025,North,Laptop,8,55000,Rahul
57,04-02-2025,South,Tablet,5,21000,Aman
58,26-02-2025,North,Laptop,6,58000,Priya
59,29-01-2025,East,Tablet,9,21000,Aman
60,01-03-2025,North,Laptop,5,55000,Rahul
61,17-02-2025,South,Mobile,5,16000,Priya
62,15-02-2025,East,Laptop,5,60000,Aman
63,27-02-2025,North,Laptop,7,58000,Rahul
64,01-01-2025,East,Laptop,5,57000,Neha
65,05-02-2025,West,Tablet,1,21000,Rahul
66,26-02-2025,South,Tablet,1,22000,Priya
67,28-01-2025,South,Laptop,5,58000,Rahul
68,27-02-2025,East,Laptop,4,55000,Aman
69,19-02-2025,West,Tablet,3,21000,Priya
70,21-02-2025,South,Mobile,1,14000,Aman
71,20-02-2025,West,Tablet,4,22000,Priya
72,20-02-2025,North,Mobile,1,15000,Priya
73,13-01-2025,West,Mobile,5,14000,Priya
74,02-01-2025,South,Mobile,6,15000,Rahul
75,19-02-2025,East,Mobile,9,15000,Aman
76,02-01-2025,North,Mobile,3,16000,Aman
77,03-01-2025,North,Tablet,7,22000,Aman
78,28-01-2025,North,Mobile,10,14000,Aman
79,03-01-2025,West,Laptop,9,57000,Aman
80,28-01-2025,North,Tablet,6,25000,Aman
81,12-02-2025,North,Tablet,5,25000,Aman
82,12-02-2025,West,Mobile,7,16000,Aman
83,05-02-2025,South,Laptop,7,60000,Priya
84,09-02-2025,East,Mobile,9,14000,Aman
85,19-01-2025,South,Mobile,10,16000,Aman
86,30-01-2025,West,Mobile,4,16000,Neha
87,20-02-2025,South,Tablet,2,22000,Aman
88,06-01-2025,South,Tablet,5,21000,Priya
89,10-01-2025,North,Laptop,4,60000,Rahul
90,30-01-2025,West,Tablet,10,21000,Neha
91,01-02-2025,West,Laptop,3,55000,Rahul
92,19-02-2025,West,Laptop,3,60000,Rahul
93,05-02-2025,South,Laptop,8,57000,Neha
94,12-02-2025,East,Mobile,10,16000,Neha
95,23-02-2025,West,Laptop,8,60000,Aman
96,18-02-2025,South,Tablet,5,25000,Neha
97,10-02-2025,South,Mobile,8,14000,Aman
98,16-01-2025,East,Mobile,6,16000,Rahul
99,09-01-2025,South,Laptop,7,57000,Priya
100,05-01-2025,West,Mobile,6,16000,Neha
101,27-01-2025,North,Laptop,7,60000,Rahul
102,24-02-2025,West,Mobile,1,15000,Aman
103,18-02-2025,West,Mobile,9,16000,Priya
104,01-02-2025,South,Mobile,7,15000,Rahul
105,25-01-2025,East,Tablet,7,25000,Priya
106,23-02-2025,West,Laptop,10,55000,Neha
107,07-02-2025,North,Laptop,7,57000,Neha
108,12-01-2025,North,Mobile,7,15000,Priya
109,30-01-2025,East,Mobile,7,15000,Neha
110,17-01-2025,North,Mobile,1,16000,Rahul
111,23-01-2025,South,Tablet,2,25000,Rahul
112,18-02-2025,North,Laptop,4,55000,Priya
113,16-01-2025,South,Mobile,2,16000,Priya
114,30-01-2025,East,Mobile,3,16000,Rahul
115,19-02-2025,South,Mobile,2,16000,Rahul
116,01-03-2025,East,Tablet,7,22000,Priya
117,05-01-2025,South,Laptop,5,55000,Rahul
118,23-01-2025,West,Tablet,6,21000,Aman
119,01-01-2025,West,Mobile,2,15000,Aman
120,10-02-2025,West,Tablet,3,22000,Priya
121,16-02-2025,East,Tablet,9,22000,Neha
122,28-01-2025,East,Mobile,4,14000,Aman
123,26-02-2025,West,Laptop,8,60000,Aman
124,02-01-2025,West,Mobile,3,15000,Priya
125,23-01-2025,East,Mobile,5,16000,Aman
126,05-02-2025,North,Tablet,4,21000,Priya
127,16-02-2025,West,Mobile,9,14000,Neha
128,11-02-2025,West,Mobile,1,14000,Aman
129,15-01-2025,West,Tablet,4,22000,Aman
130,31-01-2025,East,Mobile,9,15000,Aman
131,14-02-2025,West,Mobile,5,15000,Priya
132,08-01-2025,South,Mobile,2,16000,Priya
133,13-01-2025,South,Tablet,8,22000,Aman
134,07-01-2025,South,Mobile,4,15000,Priya
135,20-01-2025,North,Tablet,9,21000,Aman
136,03-01-2025,North,Tablet,5,25000,Priya
137,10-02-2025,West,Laptop,1,58000,Neha
138,31-01-2025,West,Mobile,3,14000,Aman
139,25-02-2025,West,Laptop,2,60000,Neha
140,05-01-2025,North,Laptop,3,58000,Rahul
141,16-01-2025,North,Tablet,7,25000,Priya
142,19-02-2025,West,Mobile,8,15000,Neha
143,20-01-2025,North,Tablet,2,21000,Priya
144,17-01-2025,North,Laptop,4,57000,Rahul
145,11-01-2025,North,Mobile,8,16000,Neha
146,19-01-2025,North,Laptop,5,58000,Neha
147,05-01-2025,South,Mobile,10,16000,Priya
148,28-01-2025,North,Tablet,4,25000,Priya
149,28-02-2025,East,Laptop,2,55000,Priya
150,20-02-2025,East,Tablet,10,22000,Neha
151,08-01-2025,West,Tablet,5,25000,Neha
152,18-01-2025,West,Mobile,2,16000,Rahul
153,26-02-2025,West,Tablet,6,25000,Aman
154,02-01-2025,North,Laptop,10,55000,Aman
155,06-02-2025,North,Laptop,8,60000,Aman
156,12-01-2025,West,Tablet,8,21000,Neha
157,23-01-2025,West,Mobile,6,16000,Rahul
158,24-02-2025,South,Mobile,7,16000,Neha
159,19-01-2025,West,Tablet,1,22000,Rahul
160,21-01-2025,East,Mobile,2,15000,Rahul
161,12-02-2025,West,Mobile,1,14000,Aman
162,09-02-2025,West,Tablet,8,21000,Priya
163,18-01-2025,South,Mobile,8,16000,Neha
164,08-01-2025,North,Tablet,10,21000,Priya
165,20-01-2025,North,Tablet,7,21000,Priya
166,23-02-2025,North,Mobile,2,16000,Priya
167,01-02-2025,East,Tablet,5,22000,Neha
168,31-01-2025,South,Mobile,9,14000,Neha
169,13-01-2025,South,Laptop,5,60000,Aman
170,01-03-2025,East,Laptop,5,58000,Neha
171,25-02-2025,South,Mobile,9,15000,Aman
172,22-01-2025,West,Mobile,6,14000,Priya
173,06-02-2025,West,Laptop,7,55000,Aman
174,17-02-2025,West,Tablet,7,22000,Priya
175,01-02-2025,North,Laptop,9,58000,Rahul
176,25-02-2025,West,Laptop,9,60000,Rahul
177,16-02-2025,South,Mobile,3,14000,Neha
178,20-02-2025,East,Mobile,10,16000,Neha
179,11-02-2025,North,Mobile,9,15000,Aman
180,10-02-2025,West,Tablet,1,25000,Rahul
181,16-01-2025,East,Laptop,2,60000,Rahul
182,18-02-2025,North,Mobile,3,16000,Aman
183,27-02-2025,North,Laptop,6,55000,Aman
184,23-01-2025,East,Mobile,3,14000,Neha
185,06-02-2025,South,Laptop,3,55000,Neha
186,09-02-2025,South,Mobile,10,14000,Priya
187,30-01-2025,East,Mobile,5,16000,Rahul
188,27-02-2025,West,Mobile,9,14000,Rahul
189,29-01-2025,East,Tablet,5,25000,Neha
190,14-02-2025,East,Mobile,5,14000,Neha
191,24-02-2025,West,Laptop,4,60000,Aman
192,06-02-2025,East,Tablet,5,21000,Neha
193,18-01-2025,North,Tablet,1,25000,Neha
194,23-02-2025,East,Laptop,10,58000,Priya
195,10-02-2025,South,Tablet,5,25000,Priya
196,10-02-2025,North,Tablet,1,22000,Neha
197,03-01-2025,East,Tablet,3,21000,Aman
198,21-01-2025,West,Laptop,4,57000,Aman
199,03-02-2025,East,Laptop,5,60000,Aman
200,17-02-2025,East,Laptop,8,55000,Priya
